"seconds","count","foodquant"
0,21,899979
0,21,899958
0,21,899937
0,21,899916
0,21,899895
0,21,899874
0,21,899853
0,21,899832
0,21,899811
0,21,899790
1,21,899769
1,21,899748
1,21,899727
1,21,899706
1,21,899685
1,21,899664
1,21,899643
1,21,899622
1,21,899601
1,21,899580
2,21,899559
2,21,899538
2,21,899517
2,21,899496
2,21,899475
2,21,899454
2,21,899433
2,21,899412
2,21,899391
2,21,899370
3,21,899349
3,21,899328
3,21,899307
3,21,899286
3,21,899265
3,21,899244
3,21,899223
3,21,899202
3,21,899181
3,21,899160
4,21,899139
4,21,899118
4,21,899097
4,21,899076
4,21,899055
4,21,899034
4,21,899013
4,21,898992
4,21,898971
5,21,898950
5,21,898929
5,21,898908
5,21,898887
5,21,898866
5,21,898845
5,21,898824
5,21,898803
5,21,898782
5,21,898761
6,21,898740
6,21,898719
6,21,898698
6,21,898677
6,21,898656
6,21,898635
6,21,898614
6,21,898593
6,21,898572
6,21,898551
7,21,898530
7,21,898509
7,21,898488
7,21,898467
7,21,898446
7,21,898425
7,21,898404
7,21,898383
7,21,898362
7,21,898341
8,21,898320
8,21,898299
8,21,898278
8,21,898257
8,21,898236
8,21,898215
8,21,898194
8,21,898173
8,21,898152
8,21,898131
9,21,898110
9,21,898089
9,21,898068
9,21,898047
9,21,898026
9,21,898005
9,21,897984
9,21,897963
9,21,897942
9,21,897921
10,21,897900
10,21,897879
10,21,897858
10,21,897837
10,21,897816
10,21,897795
10,21,897774
10,21,897753
10,21,897732
10,21,897711
11,21,897690
11,21,897669
11,21,897648
11,21,897627
11,21,897606
11,21,897585
11,21,897564
11,21,897543
11,21,897522
11,21,897501
12,21,897480
12,21,897459
12,21,897438
12,21,897417
12,21,897396
12,21,897375
12,21,897354
12,21,897333
12,21,897312
13,21,897291
13,21,897270
13,21,897249
13,21,897228
13,21,897207
13,21,897186
13,21,897165
13,21,897144
13,21,897123
13,21,897102
14,21,897081
14,21,897060
14,21,897039
14,21,897018
14,21,896997
14,21,896976
14,21,896955
14,21,896934
14,21,896913
14,21,896892
15,21,896871
15,21,896850
15,21,896829
15,21,896808
15,21,896787
15,21,896766
15,21,896745
15,21,896724
15,21,896703
15,21,896682
16,21,896661
16,21,896640
16,21,896619
16,21,896598
16,21,896577
16,21,896556
16,21,896535
16,21,896514
16,21,896493
16,21,896472
17,21,896451
17,21,896430
17,21,896409
17,21,896388
17,21,896367
17,21,896346
17,21,896325
17,21,896304
17,21,896283
17,21,896262
18,21,896241
18,21,896220
18,22,896198
18,22,896176
18,22,896154
18,23,896131
18,23,896108
18,23,896085
18,24,896061
18,24,896037
19,24,896013
19,24,895989
19,24,895965
19,25,895940
19,25,895915
19,25,895890
19,25,895865
19,25,895840
19,25,895815
19,25,895790
20,25,895765
20,25,895740
20,25,895715
20,25,895690
20,25,895665
20,25,895640
20,25,895615
20,25,895590
20,25,895565
20,25,895540
21,25,895515
21,25,895490
21,26,895464
21,26,895438
21,26,895412
21,26,895386
21,26,895360
21,26,895334
21,26,895308
21,26,895282
22,26,895256
22,26,895230
22,26,895204
22,26,895178
22,26,895152
22,26,895126
22,28,895098
22,28,895070
22,28,895042
22,28,895014
23,28,894986
23,30,894956
23,30,894926
23,30,894896
23,30,894866
23,32,894834
23,32,894802
23,32,894770
23,32,894738
24,32,894706
24,32,894674
24,33,894641
24,33,894608
24,33,894575
24,33,894542
24,33,894509
24,33,894476
24,34,894442
24,34,894408
25,34,894374
25,34,894340
25,34,894306
25,34,894272
25,34,894238
25,34,894204
26,34,894170
26,35,894135
26,35,894100
26,35,894065
26,35,894030
26,35,893995
26,35,893960
26,35,893925
26,35,893890
26,35,893855
26,35,893820
27,35,893785
27,35,893750
27,35,893715
27,35,893680
27,36,893644
27,37,893607
27,37,893570
27,37,893533
27,37,893496
28,37,893459
28,37,893422
28,37,893385
28,37,893348
28,37,893311
28,37,893274
28,38,893236
28,38,893198
28,38,893160
28,38,893122
29,38,893084
29,38,893046
29,38,893008
29,38,892970
29,38,892932
29,38,892894
29,38,892856
29,38,892818
29,38,892780
29,38,892742
30,38,892704
30,38,892666
30,38,892628
30,38,892590
30,38,892552
30,39,892513
30,39,892474
30,40,892434
30,40,892394
30,40,892354
31,40,892314
31,42,892272
31,42,892230
31,43,892187
31,43,892144
31,44,892100
31,44,892056
31,44,892012
31,45,891967
31,45,891922
32,46,891876
32,46,891830
32,46,891784
32,47,891737
32,47,891690
32,47,891643
32,47,891596
32,47,891549
32,47,891502
32,47,891455
33,47,891408
33,47,891361
33,47,891314
33,47,891267
36,47,891220
36,48,891172
36,50,891122
36,50,891072
36,50,891022
36,50,890972
36,51,890921
36,51,890870
36,51,890819
36,51,890768
36,51,890717
37,51,890666
37,51,890615
37,51,890564
37,51,890513
37,51,890462
37,51,890411
37,51,890360
37,52,890308
37,52,890256
37,52,890204
38,52,890152
38,52,890100
38,52,890048
38,52,889996
38,52,889944
38,52,889892
38,54,889838
38,54,889784
38,54,889730
38,55,889675
39,56,889619
39,56,889563
39,57,889506
39,58,889448
39,58,889390
39,58,889332
39,58,889274
39,58,889216
39,58,889158
39,58,889100
40,58,889042
40,58,888984
40,59,888925
40,59,888866
40,59,888807
40,59,888748
40,59,888689
40,59,888630
40,59,888571
40,59,888512
41,59,888453
41,61,888392
41,61,888331
41,62,888269
41,62,888207
41,63,888144
41,63,888081
41,63,888018
41,64,887954
41,64,887890
42,64,887826
42,64,887762
42,64,887698
42,64,887634
42,64,887570
42,64,887506
42,64,887442
42,64,887378
42,64,887314
43,64,887250
43,64,887186
43,65,887121
43,65,887056
43,65,886991
43,65,886926
43,66,886860
43,68,886792
43,68,886724
43,68,886656
44,69,886587
44,69,886518
44,69,886449
44,69,886380
44,69,886311
44,70,886241
44,71,886170
44,71,886099
44,71,886028
44,72,885956
45,72,885884
45,72,885812
45,72,885740
45,72,885668
45,72,885596
45,73,885523
45,74,885449
45,74,885375
45,75,885300
45,75,885225
46,75,885150
46,75,885075
46,77,884998
46,77,884921
46,77,884844
46,77,884767
46,79,884688
46,80,884608
46,82,884526
46,83,884443
47,83,884360
47,83,884277
47,83,884194
47,83,884111
47,83,884028
47,83,883945
47,83,883862
47,83,883779
47,84,883695
47,84,883611
48,85,883526
48,85,883441
48,86,883355
48,87,883268
48,88,883180
48,88,883092
48,89,883003
48,91,882912
48,92,882820
48,92,882728
49,93,882635
49,93,882542
49,93,882449
49,94,882355
49,94,882261
49,94,882167
49,95,882072
49,95,881977
49,95,881882
49,95,881787
50,95,881692
50,96,881596
50,96,881500
50,96,881404
50,96,881308
50,97,881211
50,97,881114
50,97,881017
50,98,880919
51,98,880821
51,99,880722
51,99,880623
51,101,880522
51,102,880420
51,102,880318
51,103,880215
51,105,880110
51,106,880004
51,107,879897
52,107,879790
52,108,879682
52,108,879574
52,108,879466
52,110,879356
52,111,879245
52,111,879134
52,111,879023
52,111,878912
52,113,878799
53,113,878686
53,113,878573
53,113,878460
53,116,878344
53,116,878228
53,116,878112
53,116,877996
53,117,877879
53,121,877758
53,121,877637
54,121,877516
54,121,877395
54,121,877274
54,121,877153
54,122,877031
54,124,876907
54,10,876897
54,10,876887
54,9,876878
54,5,876873
55,5,876868
55,5,876863
55,5,876858
55,5,876853
55,5,876848
55,4,876844
55,2,876842
